sim_step,imsi,dl_bps,dl_mbps,sinr_db,cqi,dl_buffer_bytes,dl_prb_granted,dl_prb_requested,dl_latency_ms
6,IMSI_8,15474658.613445379,15.47465861344538,16.117563385871097,11.0,0.0,18.0,12.0,0.0
7,IMSI_0,15119485.294117646,15.119485294117647,3.5802337189856277,5.0,0.0,47.0,32.0,0.0
7,IMSI_1,14684873.949579831,14.684873949579831,7.712221826367002,7.0,0.0,32.0,22.0,0.0
7,IMSI_2,14963235.294117646,14.963235294117647,4.897852067679763,6.0,0.0,37.0,25.0,0.0
7,IMSI_3,1286764.705882353,1.286764705882353,3.6225827277528024,5.0,0.0,4.0,1.0,0.0
7,IMSI_4,1837250.525210084,1.837250525210084,-3.0943713054267095,2.0,0.0,29.0,16.0,0.0
7,IMSI_5,15474658.613445379,15.47465861344538,14.353251282573716,11.0,0.0,18.0,12.0,0.0
7,IMSI_6,506827.731092437,0.506827731092437,-3.226477485860909,2.0,0.0,8.0,2.0,0.0
7,IMSI_7,1916032.0378151261,1.916032037815126,-0.029984399893444723,3.0,0.0,13.0,7.0,0.0
7,IMSI_8,14936974.789915966,14.936974789915967,16.375523310154705,12.0,0.0,16.0,11.0,0.0
7,IMSI_9,506827.731092437,0.506827731092437,-3.0595539127115865,2.0,0.0,8.0,2.0,0.0
8,IMSI_0,14797794.11764706,14.79779411764706,3.9962858291053207,5.0,0.0,46.0,32.0,0.0
8,IMSI_1,14684873.949579831,14.684873949579831,7.760897282078307,7.0,0.0,32.0,22.0,0.0
8,IMSI_2,14558823.529411765,14.558823529411764,4.827462695331234,6.0,0.0,36.0,25.0,0.0
8,IMSI_3,1286764.705882353,1.286764705882353,3.0432681136139186,5.0,0.0,4.0,1.0,0.0
8,IMSI_4,1837250.525210084,1.837250525210084,-3.051735429086283,2.0,0.0,29.0,16.0,0.0
8,IMSI_5,15204831.93277311,15.204831932773109,13.618441865493638,10.0,0.0,20.0,14.0,0.0
8,IMSI_6,506827.731092437,0.506827731092437,-3.245225983607903,2.0,0.0,8.0,2.0,0.0
8,IMSI_7,1916032.0378151261,1.916032037815126,-0.08717774733076733,3.0,0.0,13.0,7.0,0.0
8,IMSI_8,14936974.789915966,14.936974789915967,16.578565479080076,12.0,0.0,16.0,11.0,0.0
8,IMSI_9,506827.731092437,0.506827731092437,-3.3165861530518557,2.0,0.0,8.0,2.0,0.0
9,IMSI_0,15367647.05882353,15.367647058823529,4.4207084080402295,6.0,0.0,38.0,25.0,0.0
9,IMSI_1,15602678.57142857,15.602678571428571,7.797640581415325,7.0,0.0,34.0,22.0,0.0
9,IMSI_2,15367647.05882353,15.367647058823529,5.246711449856693,6.0,0.0,38.0,25.0,0.0
9,IMSI_3,1286764.705882353,1.286764705882353,2.4931276526191573,5.0,0.0,4.0,1.0,0.0
9,IMSI_4,1837250.525210084,1.837250525210084,-3.0124757299874547,2.0,0.0,29.0,16.0,0.0
9,IMSI_5,16725315.12605042,16.725315126050422,12.898160104928191,10.0,0.0,22.0,14.0,0.0
9,IMSI_6,506827.731092437,0.506827731092437,-3.2690746842775207,2.0,0.0,8.0,2.0,0.0
9,IMSI_7,1916032.0378151261,1.916032037815126,-0.15009378970219797,3.0,0.0,13.0,7.0,0.0
9,IMSI_8,15870535.714285715,15.870535714285715,16.722497534678574,12.0,0.0,17.0,11.0,0.0
9,IMSI_9,506827.731092437,0.506827731092437,-3.575982186861922,2.0,0.0,8.0,2.0,0.0
10,IMSI_0,15367647.05882353,15.367647058823529,4.853711319968016,6.0,0.0,38.0,25.0,0.0
10,IMSI_1,15602678.57142857,15.602678571428571,7.822295140024113,7.0,0.0,34.0,22.0,0.0
10,IMSI_2,15367647.05882353,15.367647058823529,5.675865421265768,6.0,0.0,38.0,25.0,0.0
10,IMSI_3,992647.0588235294,0.9926470588235294,1.9415144420653607,4.0,0.0,4.0,1.0,0.0
10,IMSI_4,1837250.525210084,1.837250525210084,-2.9766402291777188,2.0,0.0,29.0,16.0,0.0
10,IMSI_5,16725315.12605042,16.725315126050422,12.193718194199048,10.0,0.0,22.0,14.0,0.0
10,IMSI_6,506827.731092437,0.506827731092437,-3.279476757182068,2.0,0.0,8.0,2.0,0.0
10,IMSI_7,1916032.0378151261,1.916032037815126,-0.21860327158279436,3.0,0.0,13.0,7.0,0.0
10,IMSI_8,15870535.714285715,15.870535714285715,16.804203077157513,12.0,0.0,17.0,11.0,0.0
10,IMSI_9,506827.731092437,0.506827731092437,-3.8373034432594553,2.0,0.0,8.0,2.0,0.0
11,IMSI_0,15367647.05882353,15.367647058823529,5.295495936102358,6.0,0.0,38.0,25.0,0.0
11,IMSI_1,15143776.260504201,15.1437762605042,7.834755001070448,7.0,0.0,33.0,22.0,0.0
11,IMSI_2,15367647.05882353,15.367647058823529,6.115362512343925,6.0,0.0,38.0,25.0,0.0
11,IMSI_3,1737132.3529411764,1.7371323529411764,1.7301511794389586,4.0,0.0,7.0,1.0,0.0
11,IMSI_4,1837250.525210084,1.837250525210084,-2.9442732160336513,2.0,0.0,29.0,16.0,0.0
11,IMSI_5,15740546.218487395,15.740546218487395,11.505918674171252,9.0,0.0,24.0,16.0,0.0
11,IMSI_6,823595.06302521,0.82359506302521,-3.3136324557816375,2.0,0.0,13.0,2.0,0.0
11,IMSI_7,1916032.0378151261,1.916032037815126,-0.29256798511141946,3.0,0.0,13.0,7.0,0.0
11,IMSI_8,15870535.714285715,15.870535714285715,16.821857756297902,12.0,0.0,17.0,11.0,0.0
11,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
12,IMSI_0,15772058.823529411,15.772058823529411,5.7462510908951,6.0,0.0,39.0,25.0,0.0
12,IMSI_1,15602678.57142857,15.602678571428571,7.8349663429006,7.0,0.0,34.0,22.0,0.0
12,IMSI_2,15602678.57142857,15.602678571428571,6.565666339144193,7.0,0.0,34.0,22.0,0.0
12,IMSI_3,1737132.3529411764,1.7371323529411764,1.7257518362314874,4.0,0.0,7.0,1.0,0.0
12,IMSI_4,1837250.525210084,1.837250525210084,-2.91541507122819,2.0,0.0,29.0,16.0,0.0
12,IMSI_5,16396402.31092437,16.39640231092437,10.835177981945598,9.0,0.0,25.0,16.0,0.0
12,IMSI_6,823595.06302521,0.82359506302521,-3.3527423069733695,2.0,0.0,13.0,2.0,0.0
12,IMSI_7,1916032.0378151261,1.916032037815126,-0.3718416376638708,3.0,0.0,13.0,7.0,0.0
12,IMSI_8,15870535.714285715,15.870535714285715,16.77506200685098,12.0,0.0,17.0,11.0,0.0
12,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
13,IMSI_0,15367647.05882353,15.367647058823529,6.206148080842747,6.0,0.0,38.0,25.0,0.0
13,IMSI_1,15602678.57142857,15.602678571428571,7.822928251013312,7.0,0.0,34.0,22.0,0.0
13,IMSI_2,15602678.57142857,15.602678571428571,7.027267709789856,7.0,0.0,34.0,22.0,0.0
13,IMSI_3,1737132.3529411764,1.7371323529411764,1.700557476451364,4.0,0.0,7.0,1.0,0.0
13,IMSI_4,1837250.525210084,1.837250525210084,-2.8901021028618428,2.0,0.0,29.0,16.0,0.0
13,IMSI_5,15634191.176470589,15.634191176470589,10.181623559969777,8.0,0.0,28.0,18.0,0.0
13,IMSI_6,823595.06302521,0.82359506302521,-3.396737480754162,2.0,0.0,13.0,2.0,0.0
13,IMSI_7,1916032.0378151261,1.916032037815126,-0.4562707402935834,3.0,0.0,13.0,7.0,0.0
13,IMSI_8,15870535.714285715,15.870535714285715,16.664870733267403,12.0,0.0,17.0,11.0,0.0
13,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
14,IMSI_0,16061580.88235294,16.061580882352942,6.675334501262159,7.0,0.0,35.0,22.0,0.0
14,IMSI_1,16061580.88235294,16.061580882352942,7.798692731212266,7.0,0.0,35.0,22.0,0.0
14,IMSI_2,16061580.88235294,16.061580882352942,7.5006860878256445,7.0,0.0,35.0,22.0,0.0
14,IMSI_3,1737132.3529411764,1.7371323529411764,1.654752489025383,4.0,0.0,7.0,1.0,0.0
14,IMSI_4,1837250.525210084,1.837250525210084,-2.868366397118081,2.0,0.0,29.0,16.0,0.0
14,IMSI_5,15634191.176470589,15.634191176470589,9.545169418878741,8.0,0.0,28.0,18.0,0.0
14,IMSI_6,823595.06302521,0.82359506302521,-3.428057573987929,2.0,0.0,13.0,2.0,0.0
14,IMSI_7,1916032.0378151261,1.916032037815126,-0.545695506690437,3.0,0.0,13.0,7.0,0.0
14,IMSI_8,16804096.63865546,16.804096638655462,16.493715415056922,12.0,0.0,18.0,11.0,0.0
14,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
15,IMSI_0,15602678.57142857,15.602678571428571,7.14539769660007,7.0,0.0,34.0,22.0,0.0
15,IMSI_1,15602678.57142857,15.602678571428571,7.762363963543971,7.0,0.0,34.0,22.0,0.0
15,IMSI_2,15602678.57142857,15.602678571428571,7.986470995075389,7.0,0.0,34.0,22.0,0.0
15,IMSI_3,1737132.3529411764,1.7371323529411764,1.588668857876544,4.0,0.0,7.0,1.0,0.0
15,IMSI_4,1837250.525210084,1.837250525210084,-2.8502356847064023,2.0,0.0,29.0,16.0,0.0
15,IMSI_5,15634191.176470589,15.634191176470589,8.925574473235878,8.0,0.0,28.0,18.0,0.0
15,IMSI_6,823595.06302521,0.82359506302521,-3.495150767108815,2.0,0.0,13.0,2.0,0.0
15,IMSI_7,1916032.0378151261,1.916032037815126,-0.6399507528836079,3.0,0.0,13.0,7.0,0.0
15,IMSI_8,16334361.8697479,16.334361869747898,16.26523042061347,11.0,0.0,19.0,12.0,0.0
15,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
16,IMSI_0,15602678.57142857,15.602678571428571,7.632554018820396,7.0,0.0,34.0,22.0,0.0
16,IMSI_1,15602678.57142857,15.602678571428571,7.7140968193800665,7.0,0.0,34.0,22.0,0.0
16,IMSI_2,15634191.176470589,15.634191176470589,8.485203290742847,8.0,0.0,28.0,18.0,0.0
16,IMSI_3,1737132.3529411764,1.7371323529411764,1.5027782431964982,4.0,0.0,7.0,1.0,0.0
16,IMSI_4,1837250.525210084,1.837250525210084,-2.8357332242425146,2.0,0.0,29.0,16.0,0.0
16,IMSI_5,15602678.57142857,15.602678571428571,8.322487285161253,7.0,0.0,34.0,22.0,0.0
16,IMSI_6,823595.06302521,0.82359506302521,-3.5302510567659704,2.0,0.0,13.0,2.0,0.0
16,IMSI_7,1916032.0378151261,1.916032037815126,-0.7388667885386558,3.0,0.0,13.0,7.0,0.0
16,IMSI_8,16334361.8697479,16.334361869747898,15.984008668499161,11.0,0.0,19.0,12.0,0.0
16,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
17,IMSI_0,15602678.57142857,15.602678571428571,8.087383018263006,7.0,0.0,34.0,22.0,0.0
17,IMSI_1,15602678.57142857,15.602678571428571,7.654094685616516,7.0,0.0,34.0,22.0,0.0
17,IMSI_2,15634191.176470589,15.634191176470589,8.997496238854232,8.0,0.0,28.0,18.0,0.0
17,IMSI_3,1737132.3529411764,1.7371323529411764,1.3697403245642366,4.0,0.0,7.0,1.0,0.0
17,IMSI_4,1837250.525210084,1.837250525210084,-2.8248777035831556,2.0,0.0,29.0,16.0,0.0
17,IMSI_5,15602678.57142857,15.602678571428571,7.735480184077516,7.0,0.0,34.0,22.0,0.0
17,IMSI_6,823595.06302521,0.82359506302521,-3.2861336681281204,2.0,0.0,13.0,2.0,0.0
17,IMSI_7,1916032.0378151261,1.916032037815126,-0.8422702914482201,3.0,0.0,13.0,7.0,0.0
17,IMSI_8,16334361.8697479,16.334361869747898,15.655319143767288,11.0,0.0,19.0,12.0,0.0
17,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
18,IMSI_0,16192555.147058824,16.192555147058822,8.537559504026433,8.0,0.0,29.0,18.0,0.0
18,IMSI_1,16520483.19327731,16.52048319327731,7.582606659361452,7.0,0.0,36.0,22.0,0.0
18,IMSI_2,16192555.147058824,16.192555147058822,9.523996242850748,8.0,0.0,29.0,18.0,0.0
18,IMSI_3,1737132.3529411764,1.7371323529411764,1.2181863216428632,4.0,0.0,7.0,1.0,0.0
18,IMSI_4,1837250.525210084,1.837250525210084,-2.817683159987379,2.0,0.0,29.0,16.0,0.0
18,IMSI_5,16520483.19327731,16.52048319327731,7.164075138346017,7.0,0.0,36.0,22.0,0.0
18,IMSI_6,823595.06302521,0.82359506302521,-3.0402142035907262,2.0,0.0,13.0,2.0,0.0
18,IMSI_7,1916032.0378151261,1.916032037815126,-0.9499851576579321,3.0,0.0,13.0,7.0,0.0
18,IMSI_8,17194065.12605042,17.194065126050422,15.284819220731709,11.0,0.0,20.0,12.0,0.0
18,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
19,IMSI_0,16192555.147058824,16.192555147058822,8.990530850241372,8.0,0.0,29.0,18.0,0.0
19,IMSI_1,16520483.19327731,16.52048319327731,7.499924192763724,7.0,0.0,36.0,22.0,0.0
19,IMSI_2,16192555.147058824,16.192555147058822,10.065383081144734,8.0,0.0,29.0,18.0,0.0
19,IMSI_3,1737132.3529411764,1.7371323529411764,1.0769842801670921,4.0,0.0,7.0,1.0,0.0
19,IMSI_4,1837250.525210084,1.837250525210084,-2.8141589198159354,2.0,0.0,29.0,16.0,0.0
19,IMSI_5,16520483.19327731,16.52048319327731,6.607763254698646,7.0,0.0,36.0,22.0,0.0
19,IMSI_6,823595.06302521,0.82359506302521,-2.792544729478675,2.0,0.0,13.0,2.0,0.0
19,IMSI_7,1916032.0378151261,1.916032037815126,-1.0618333205782284,3.0,0.0,13.0,7.0,0.0
19,IMSI_8,17194065.12605042,17.194065126050422,14.87828940268395,11.0,0.0,20.0,12.0,0.0
19,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
20,IMSI_0,8375459.55882353,8.375459558823529,9.445383412089932,8.0,0.0,15.0,18.0,0.0
20,IMSI_1,8260241.596638655,8.260241596638656,7.406377280120697,7.0,0.0,18.0,22.0,0.0
20,IMSI_2,8526129.201680671,8.526129201680671,10.622369416632525,9.0,0.0,13.0,16.0,0.0
20,IMSI_3,1737132.3529411764,1.7371323529411764,0.8913644159919965,4.0,0.0,7.0,1.0,0.0
20,IMSI_4,1837250.525210084,1.837250525210084,-2.8143095583110704,2.0,0.0,29.0,16.0,0.0
20,IMSI_5,8088235.294117647,8.088235294117647,6.0660193729184355,6.0,0.0,20.0,25.0,0.0
20,IMSI_6,823595.06302521,0.82359506302521,-2.5431855669041252,2.0,0.0,13.0,2.0,0.0
20,IMSI_7,1916032.0378151261,1.916032037815126,-1.1776355333824116,3.0,0.0,13.0,7.0,0.0
20,IMSI_8,8597032.56302521,8.597032563025211,14.441409384617288,11.0,0.0,10.0,12.0,0.0
20,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
21,IMSI_0,8375459.55882353,8.375459558823529,9.901028492339739,8.0,0.0,15.0,18.0,0.0
21,IMSI_1,8260241.596638655,8.260241596638656,7.302330287695717,7.0,0.0,18.0,22.0,0.0
21,IMSI_2,8526129.201680671,8.526129201680671,11.195699270895378,9.0,0.0,13.0,16.0,0.0
21,IMSI_3,2481617.6470588236,2.481617647058824,0.69039011373519,4.0,0.0,10.0,1.0,0.0
21,IMSI_4,1837250.525210084,1.837250525210084,-2.818134879820101,2.0,0.0,29.0,16.0,0.0
21,IMSI_5,8088235.294117647,8.088235294117647,5.538312896363795,6.0,0.0,20.0,25.0,0.0
21,IMSI_6,1473870.7983193276,1.4738707983193275,-2.292206064648267,3.0,0.0,10.0,1.0,0.0
21,IMSI_7,1916032.0378151261,1.916032037815126,-1.2972121099501348,3.0,0.0,13.0,7.0,0.0
21,IMSI_8,8362657.56302521,8.362657563025211,13.9795849060655,10.0,0.0,11.0,14.0,0.0
21,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
22,IMSI_0,9181985.294117646,9.181985294117647,10.405034199252032,9.0,0.0,14.0,16.0,0.0
22,IMSI_1,8260241.596638655,8.260241596638656,7.147687494881243,7.0,0.0,18.0,22.0,0.0
22,IMSI_2,9122899.159663865,9.122899159663865,11.786145042512093,10.0,0.0,12.0,14.0,0.0
22,IMSI_3,2481617.6470588236,2.481617647058824,0.5025453522228841,4.0,0.0,10.0,1.0,0.0
22,IMSI_4,1837250.525210084,1.837250525210084,-2.8256299186416283,2.0,0.0,29.0,16.0,0.0
22,IMSI_5,8492647.05882353,8.492647058823529,5.0241157409994655,6.0,0.0,21.0,25.0,0.0
22,IMSI_6,1473870.7983193276,1.4738707983193275,-2.0396854298752496,3.0,0.0,10.0,1.0,0.0
22,IMSI_7,1916032.0378151261,1.916032037815126,-1.420383620570079,3.0,0.0,13.0,7.0,0.0
22,IMSI_8,9122899.159663865,9.122899159663865,13.497826698843003,10.0,0.0,12.0,14.0,0.0
22,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
23,IMSI_0,9181985.294117646,9.181985294117647,10.859667644136088,9.0,0.0,14.0,16.0,0.0
23,IMSI_1,8260241.596638655,8.260241596638656,7.024049697600673,7.0,0.0,18.0,22.0,0.0
23,IMSI_2,9122899.159663865,9.122899159663865,12.394502498245659,10.0,0.0,12.0,14.0,0.0
23,IMSI_3,2481617.6470588236,2.481617647058824,0.2720473032825225,4.0,0.0,10.0,1.0,0.0
23,IMSI_4,1837250.525210084,1.837250525210084,-2.836784960487116,2.0,0.0,29.0,16.0,0.0
23,IMSI_5,8492647.05882353,8.492647058823529,4.522908083977856,6.0,0.0,21.0,25.0,0.0
23,IMSI_6,1473870.7983193276,1.4738707983193275,-1.785713618719492,3.0,0.0,10.0,1.0,0.0
23,IMSI_7,1916032.0378151261,1.916032037815126,-1.546971539535581,3.0,0.0,13.0,7.0,0.0
23,IMSI_8,9122899.159663865,9.122899159663865,13.000677001093395,10.0,0.0,12.0,14.0,0.0
23,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
24,IMSI_0,8526129.201680671,8.526129201680671,11.310547539625393,9.0,0.0,13.0,16.0,0.0
24,IMSI_1,7801339.285714285,7.801339285714286,6.851264657716402,7.0,0.0,17.0,22.0,0.0
24,IMSI_2,8362657.56302521,8.362657563025211,13.02158296197092,10.0,0.0,11.0,14.0,0.0
24,IMSI_3,1473870.7983193276,1.4738707983193275,0.059218573448979246,3.0,0.0,10.0,1.0,0.0
24,IMSI_4,1837250.525210084,1.837250525210084,-2.851585584363134,2.0,0.0,29.0,16.0,0.0
24,IMSI_5,8042279.411764706,8.042279411764705,4.034182436213029,5.0,0.0,25.0,32.0,0.0
24,IMSI_6,1473870.7983193276,1.4738707983193275,-1.5303922883104815,3.0,0.0,10.0,1.0,0.0
24,IMSI_7,1916032.0378151261,1.916032037815126,-1.6767988426438776,3.0,0.0,13.0,7.0,0.0
24,IMSI_8,8362657.56302521,8.362657563025211,12.49217578322117,10.0,0.0,11.0,14.0,0.0
24,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
25,IMSI_0,6558560.924369748,6.558560924369748,11.36547558697762,9.0,0.0,10.0,16.0,0.0
25,IMSI_1,6424632.352941177,6.424632352941177,6.709970807582283,7.0,0.0,14.0,22.0,0.0
25,IMSI_2,6842174.3697478995,6.8421743697479,13.66820165049143,10.0,0.0,9.0,14.0,0.0
25,IMSI_3,1473870.7983193276,1.4738707983193275,-0.09060459650246667,3.0,0.0,10.0,1.0,0.0
25,IMSI_4,1837250.525210084,1.837250525210084,-2.870012724496132,2.0,0.0,29.0,16.0,0.0
25,IMSI_5,6433823.529411765,6.4338235294117645,3.557446442270446,5.0,0.0,20.0,32.0,0.0
25,IMSI_6,1473870.7983193276,1.4738707983193275,-1.2738358111574049,3.0,0.0,10.0,1.0,0.0
25,IMSI_7,1916032.0378151261,1.916032037815126,-1.809690553425281,3.0,0.0,13.0,7.0,0.0
25,IMSI_8,6842174.3697478995,6.8421743697479,12.005085479098714,10.0,0.0,9.0,14.0,0.0
25,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
26,IMSI_0,6558560.924369748,6.558560924369748,11.257949702777859,9.0,0.0,10.0,16.0,0.0
26,IMSI_1,6424632.352941177,6.424632352941177,6.521197120506343,7.0,0.0,14.0,22.0,0.0
26,IMSI_2,6877626.050420168,6.877626050420168,14.3041892722478,11.0,0.0,8.0,12.0,0.0
26,IMSI_3,1473870.7983193276,1.4738707983193275,-0.42337055782558924,3.0,0.0,10.0,1.0,0.0
26,IMSI_4,1837250.525210084,1.837250525210084,-2.892042751743365,2.0,0.0,29.0,16.0,0.0
26,IMSI_5,6433823.529411765,6.4338235294117645,3.0922247174697386,5.0,0.0,20.0,32.0,0.0
26,IMSI_6,1473870.7983193276,1.4738707983193275,-1.0161723519836494,3.0,0.0,10.0,1.0,0.0
26,IMSI_7,1916032.0378151261,1.916032037815126,-1.9454742376743726,3.0,0.0,13.0,7.0,0.0
26,IMSI_8,6558560.924369748,6.558560924369748,11.481605124619438,9.0,0.0,10.0,16.0,0.0
26,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
27,IMSI_0,5902704.831932773,5.902704831932773,11.121051781588847,9.0,0.0,9.0,16.0,0.0
27,IMSI_1,5506827.731092437,5.506827731092437,6.364254127293893,7.0,0.0,12.0,22.0,0.0
27,IMSI_2,6017922.794117647,6.017922794117648,14.98988862337793,11.0,0.0,7.0,12.0,0.0
27,IMSI_3,1473870.7983193276,1.4738707983193275,-0.733478596084894,3.0,0.0,10.0,1.0,0.0
27,IMSI_4,1837250.525210084,1.837250525210084,-2.917647573764751,2.0,0.0,29.0,16.0,0.0
27,IMSI_5,5468750.0,5.46875,2.638059960148186,5.0,0.0,17.0,32.0,0.0
27,IMSI_6,1473870.7983193276,1.4738707983193275,-0.7575450060410922,3.0,0.0,10.0,1.0,0.0
27,IMSI_7,1916032.0378151261,1.916032037815126,-2.0839804465260956,3.0,0.0,13.0,7.0,0.0
27,IMSI_8,5902704.831932773,5.902704831932773,10.95612551406413,9.0,0.0,9.0,16.0,0.0
27,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
28,IMSI_0,5246848.739495798,5.246848739495798,10.956201838679327,9.0,0.0,8.0,16.0,0.0
28,IMSI_1,4852941.176470588,4.852941176470588,6.16165327569055,6.0,0.0,12.0,25.0,0.0
28,IMSI_2,5158219.537815126,5.158219537815126,15.661030881354403,11.0,0.0,6.0,12.0,0.0
28,IMSI_3,1473870.7983193276,1.4738707983193275,-1.0466526480238705,3.0,0.0,10.0,1.0,0.0
28,IMSI_4,1837250.525210084,1.837250525210084,-2.9467947530710608,2.0,0.0,29.0,16.0,0.0
28,IMSI_5,4963235.294117647,4.963235294117648,2.194513521668248,4.0,0.0,20.0,41.0,0.0
28,IMSI_6,1473870.7983193276,1.4738707983193275,-0.4981129966087225,3.0,0.0,10.0,1.0,0.0
28,IMSI_7,1916032.0378151261,1.916032037815126,-2.2250431089060294,3.0,0.0,13.0,7.0,0.0
28,IMSI_8,5246848.739495798,5.246848739495798,10.453307740388134,9.0,0.0,8.0,16.0,0.0
28,IMSI_9,506827.731092437,0.506827731092437,-16.02277084300193,0.0,0.0,1.0,,0.0
29,IMSI_0,3935136.5546218487,3.935136554621849,10.765040072692802,9.0,0.0,6.0,16.0,0.0
29,IMSI_1,4044117.6470588236,4.044117647058823,5.991071509596129,6.0,0.0,10.0,25.0,0.0
29,IMSI_2,4667804.62184874,4.66780462184874,16.387384517916335,12.0,0.0,5.0,11.0,0.0
29,IMSI_3,1473870.7983193276,1.4738707983193275,-1.3621679353928153,3.0,0.0,10.0,1.0,0.0
29,IMSI_4,1330422.794117647,1.330422794117647,-2.9794476419197133,2.0,0.0,21.0,16.0,0.0
29,IMSI_5,3970588.2352941176,3.9705882352941178,1.7611655741620766,4.0,0.0,16.0,41.0,0.0
29,IMSI_6,1473870.7983193276,1.4738707983193275,-0.2380529277497177,3.0,0.0,10.0,1.0,0.0
29,IMSI_7,1330422.794117647,1.330422794117647,-2.3684998746939816,2.0,0.0,21.0,16.0,0.0
